City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
278,Ulladulla,AU,-35.35,150.4667,67.23,62,81,8.9,broken clouds
279,Goma,CD,-1.6792,29.2228,61.39,89,100,2.51,overcast clouds
280,Jasper,US,37.2001,-94.3502,29.64,65,0,0.0,clear sky
281,Joniskis,LT,56.2403,23.6153,29.32,96,100,5.57,overcast clouds
282,Nagua,DO,19.3832,-69.8474,74.8,87,16,8.43,light rain
283,Menongue,AO,-14.6585,17.691,63.12,84,50,3.44,scattered clouds
284,Chengde,CN,40.9725,117.9361,19.71,22,1,12.84,clear sky
285,Esil,KZ,51.9556,66.4042,8.55,77,100,11.74,overcast clouds
286,Zyryanka,RU,65.75,150.85,-15.75,96,100,10.02,overcast clouds
287,Pacific Grove,US,36.6177,-121.9166,51.48,78,0,5.75,clear sky
288,Hualmay,PE,-11.0964,-77.6139,66.78,85,77,7.85,broken clouds
289,Langsa,ID,4.4683,97.9683,80.4,80,100,3.94,light rain
290,Lovington,US,32.944,-103.3485,34.18,68,100,3.0,overcast clouds
291,Miri,MY,4.4148,114.0089,84.34,70,40,5.75,scattered clouds
292,Nanortalik,GL,60.1432,-45.2371,26.78,77,62,33.6,broken clouds
293,Komsomolets,KZ,53.7453,62.0708,1.6,88,98,7.85,overcast clouds
294,Baykit,RU,61.67,96.37,-4.02,98,100,3.27,overcast clouds
295,Punta Cardon,VE,11.6581,-70.215,79.2,77,6,14.09,clear sky
296,Beira,MZ,-19.8436,34.8389,68.09,93,40,8.77,scattered clouds
297,Lethem,GY,3.3803,-59.7968,75.97,78,93,10.36,overcast clouds
298,Eyl,SO,7.9803,49.8164,76.78,77,33,12.71,scattered clouds
299,Vila Do Maio,CV,15.1333,-23.2167,72.39,65,100,14.5,overcast clouds
300,Monrovia,LR,6.3005,-10.7969,78.22,82,90,3.94,light rain
301,Husavik,IS,66.0449,-17.3389,41.88,89,67,12.01,broken clouds
302,Zeya,RU,53.75,127.2667,-6.88,72,5,3.22,clear sky
303,Koumac,NC,-20.5667,164.2833,88.52,61,75,10.4,broken clouds
304,Ketchikan,US,55.3422,-131.6461,23.47,42,0,16.11,clear sky
305,Kavieng,PG,-2.5744,150.7967,84.78,66,97,4.88,overcast clouds
306,Srirampur,IN,22.9489,88.0189,74.88,49,0,8.23,clear sky
307,Vilyuysk,RU,63.7553,121.6247,-23.85,96,100,5.84,overcast clouds
308,Birao,CF,10.2849,22.7882,74.75,36,64,5.93,broken clouds
309,Westport,US,41.1415,-73.3579,51.84,64,100,21.85,overcast clouds
310,Norman Wells,CA,65.282,-126.8329,-9.36,77,100,2.3,light snow
311,Sabang,ID,5.8933,95.3214,80.74,72,100,2.82,overcast clouds
312,Serik,TR,36.9169,31.0989,59.76,84,98,2.71,overcast clouds
313,Boende,CD,-0.2167,20.8667,67.42,99,100,1.43,overcast clouds
314,Mahishadal,IN,22.1833,87.9833,76.39,46,0,8.52,clear sky
315,Nambucca Heads,AU,-30.65,153.0,64.17,75,100,7.36,light rain
316,Tazovskiy,RU,67.4667,78.7,-4.49,100,100,7.67,overcast clouds
317,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,75,4.61,broken clouds
318,Kupang,ID,-10.1667,123.5833,86.58,79,40,6.91,scattered clouds
319,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,3.44,clear sky
320,Elk,PL,53.8282,22.3647,29.71,95,100,6.02,overcast clouds
321,Ebeltoft,DK,56.1944,10.6821,37.74,100,75,4.61,broken clouds
322,Zhicheng,CN,30.2956,111.5047,35.22,64,100,3.89,overcast clouds
323,Emba,KZ,48.8264,58.1442,11.91,50,1,9.86,clear sky
324,San Cristobal,VE,7.7669,-72.225,66.38,96,57,4.25,broken clouds
325,Tutoia,BR,-2.7619,-42.2744,77.7,87,86,10.98,overcast clouds
326,Umm Lajj,SA,25.0213,37.2685,74.26,48,62,9.15,broken clouds
327,Hakkari,TR,37.5833,44.1667,31.78,100,75,2.3,mist
328,Kedrovyy,RU,56.1667,91.8167,0.01,93,100,6.82,overcast clouds
329,Padang,ID,-0.9492,100.3543,80.65,93,100,5.53,overcast clouds
330,Manta,EC,-0.95,-80.7333,71.38,83,75,11.5,broken clouds
331,Surt,LY,31.2089,16.5887,60.19,49,0,9.73,clear sky
332,Sioux Lookout,CA,50.1001,-91.917,12.27,79,100,19.57,overcast clouds
333,Mlalo,TZ,-4.9333,38.9333,70.79,94,89,3.65,overcast clouds
334,Kattivakkam,IN,13.2167,80.3167,78.89,80,17,7.72,few clouds
335,Sao Filipe,CV,14.8961,-24.4956,74.86,65,100,9.1,overcast clouds
336,Lodja,CD,-3.4833,23.4333,66.69,100,100,1.34,overcast clouds
337,Dno,RU,57.8277,29.9637,10.96,96,38,3.76,scattered clouds
338,Fairbanks,US,64.8378,-147.7164,3.92,83,100,0.0,light snow
339,Mehamn,NO,71.0357,27.8492,31.95,93,100,6.91,overcast clouds
340,Keningau,MY,5.3378,116.1602,75.38,92,100,0.85,overcast clouds
341,Balclutha,NZ,-46.2339,169.75,62.24,43,57,8.99,broken clouds
342,Seydi,TM,39.4816,62.9137,33.3,50,100,9.06,overcast clouds
343,Dafeng,CN,23.4517,108.5881,42.75,84,100,9.73,overcast clouds
344,Ramos Arizpe,MX,25.55,-100.9667,58.82,91,100,13.8,mist
345,Valparaiso,CL,-33.0393,-71.6273,56.84,82,20,5.75,few clouds
346,General Roca,AR,-39.0333,-67.5833,67.62,45,1,1.01,clear sky
347,Moree,AU,-29.4667,149.85,76.77,30,100,4.25,overcast clouds
348,Atar,MR,20.5169,-13.0499,67.89,18,3,5.59,clear sky
349,Namibe,AO,-15.1961,12.1522,68.94,78,99,7.81,overcast clouds
350,Vestmannaeyjar,IS,63.4427,-20.2734,44.89,80,100,27.78,overcast clouds
351,Champerico,GT,14.3,-91.9167,78.96,81,63,4.94,light rain
352,Zhezkazgan,KZ,47.8043,67.7144,15.78,92,100,4.47,overcast clouds
353,Ceres,US,37.5949,-120.9577,53.8,64,0,0.0,clear sky
354,Sompeta,IN,18.9333,84.6,78.04,63,0,6.42,clear sky
355,Skoghall,SE,59.3232,13.4655,32.56,100,100,3.44,overcast clouds
356,Sinnamary,GF,5.3833,-52.95,76.57,87,79,8.93,broken clouds
357,Never,FR,46.9896,3.159,42.55,85,98,7.9,overcast clouds
358,College,US,64.8569,-147.8028,7.2,82,100,0.0,snow
359,Coos Bay,US,43.3665,-124.2179,47.14,92,75,8.05,broken clouds
360,Payo,ID,-3.7508,103.6372,85.75,64,96,2.28,overcast clouds
361,Prado,BR,-17.3411,-39.2208,74.98,93,100,4.52,overcast clouds
362,Marsh Harbour,BS,26.5412,-77.0636,77.4,75,57,11.16,broken clouds
363,Takoradi,GH,4.8845,-1.7554,77.63,86,53,4.54,light rain
364,Thunder Bay,CA,48.4001,-89.3168,21.18,68,100,23.02,overcast clouds
365,Luang Prabang,LA,19.8856,102.1347,75.16,83,75,2.3,broken clouds
366,Hami,CN,42.8,93.45,15.22,16,42,2.01,scattered clouds
367,Itoman,JP,26.1247,127.6694,69.82,78,75,18.41,broken clouds
368,Caxito,AO,-8.5785,13.6643,74.5,89,100,1.81,overcast clouds
369,Mushie,CD,-3.0167,16.9,67.57,98,94,0.27,overcast clouds
370,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,6.91,overcast clouds
371,Hasaki,JP,35.7333,140.8333,50.4,77,100,18.05,overcast clouds
372,Rampura,IN,30.25,75.2333,60.98,31,5,3.2,clear sky
373,Nizhnyaya Omka,RU,55.4338,74.9426,-7.94,88,25,6.24,scattered clouds
374,Lavrentiya,RU,65.5833,-171.0,18.82,91,90,5.95,overcast clouds
375,Lompoc,US,34.6391,-120.4579,54.79,86,100,0.0,overcast clouds
376,Berlevag,NO,70.8578,29.0864,32.0,80,100,6.91,overcast clouds
377,Ulaangom,MN,49.9811,92.0667,-12.6,92,91,2.48,overcast clouds
378,Pangkalanbuun,ID,-2.6833,111.6167,87.12,60,97,4.38,overcast clouds
379,Rocha,UY,-34.4833,-54.3333,67.28,94,23,11.77,few clouds
380,Marathon,US,44.9,-89.7668,15.55,76,20,17.27,few clouds
381,Oussouye,SN,12.485,-16.5469,74.17,69,49,6.91,scattered clouds
382,Sidi Ali,DZ,36.0998,0.4206,53.62,55,88,3.78,overcast clouds
383,Kurilsk,RU,45.2333,147.8833,28.24,61,98,26.98,light snow
384,Alamogordo,US,32.8995,-105.9603,53.01,44,0,4.61,clear sky
385,Cockburn Town,TC,21.4612,-71.1419,80.65,70,68,18.84,broken clouds
386,Yantal,RU,56.8471,105.2542,-3.39,95,100,8.32,light snow
387,Cayenne,GF,4.9333,-52.3333,75.24,94,75,5.75,light rain
388,Qaanaaq,GL,77.484,-69.3632,-22.86,85,18,3.65,few clouds
389,Ilebo,CD,-4.3167,20.5833,66.88,99,100,0.63,overcast clouds
390,Sawakin,SD,19.1059,37.3321,79.45,68,62,8.61,broken clouds
391,Krasnogorodsk,RU,56.8357,28.2822,5.4,97,48,3.4,scattered clouds
392,Sungairaya,ID,0.7,108.9,84.83,68,99,2.33,overcast clouds
393,Ust-Kuyga,RU,70.0167,135.6,-7.15,97,100,11.39,light snow
394,Thompson,CA,55.7435,-97.8558,-18.24,69,0,6.91,clear sky
395,Axim,GH,4.8699,-2.2405,77.11,87,97,3.6,light rain
396,Marquard,ZA,-28.6645,27.4305,61.5,56,100,2.82,overcast clouds
397,Mahendranagar,NP,28.9167,80.3333,65.12,64,0,1.7,clear sky
398,Aklavik,CA,68.2191,-135.0107,2.16,98,100,4.56,overcast clouds
399,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,50,7.96,light rain
400,Tilichiki,RU,60.4667,166.1,32.67,98,100,27.16,snow
401,Halmstad,SE,56.6745,12.8568,36.3,100,75,6.91,broken clouds
402,Bembereke,BJ,10.2283,2.6634,67.8,33,1,4.14,clear sky
403,San Lorenzo,PY,-25.3333,-57.5333,73.53,76,12,3.8,few clouds
404,Chokurdakh,RU,70.6333,147.9167,-4.4,98,100,8.3,overcast clouds
405,Vuktyl,RU,63.8567,57.3094,-9.94,100,59,1.7,broken clouds
406,Olafsvik,IS,64.8945,-23.7142,43.3,85,65,31.12,broken clouds
407,Arenal,CO,8.4593,-73.9433,73.06,96,65,2.13,broken clouds
408,San Antonio,US,29.4241,-98.4936,51.04,42,20,10.36,few clouds
409,Sayyan,YE,15.1718,44.3244,44.69,45,0,3.53,clear sky
410,Dubai,AE,25.2582,55.3047,75.13,73,71,2.3,broken clouds
411,Cabo San Lucas,MX,22.8909,-109.9124,73.71,73,0,4.61,clear sky
412,Miquelon,PM,47.0975,-56.3814,33.8,72,99,17.16,overcast clouds
413,Wodonga,AU,-36.1167,146.8833,81.1,46,17,3.29,few clouds
414,Poum,NC,-20.2333,164.0167,82.0,81,100,14.76,overcast clouds
415,Arlit,NE,18.7369,7.3853,66.34,26,4,6.53,clear sky
416,Ternate,ID,0.8,127.4,83.23,74,100,5.61,overcast clouds
417,Busayra,JO,30.7376,35.6078,49.41,46,0,4.76,clear sky
418,Bongaree,AU,-27.0797,153.1586,64.53,88,100,31.12,light rain
419,Durant,US,33.994,-96.3708,40.51,59,0,3.44,clear sky
420,Mandalgovi,MN,45.7625,106.2708,1.69,44,0,11.27,clear sky
421,Leh,IN,34.1667,77.5833,19.17,58,33,0.11,scattered clouds
422,Erzin,TR,36.9559,36.2,59.11,73,89,4.0,overcast clouds
423,Trebisov,SK,48.6286,21.7195,36.99,90,52,7.09,broken clouds
424,Ankang,CN,32.68,109.0172,36.45,63,98,0.4,overcast clouds
425,Mudgee,AU,-32.5943,149.5871,69.78,39,100,9.35,overcast clouds
426,Damghan,IR,36.1683,54.348,43.56,70,85,3.91,overcast clouds
427,Bengkulu,ID,-3.8004,102.2655,81.48,67,95,2.91,overcast clouds
428,Moron,AR,-34.6534,-58.6198,71.29,83,75,17.27,thunderstorm with rain
429,Natchitoches,US,31.7668,-93.1335,45.45,61,0,5.75,clear sky
430,Tougue,GN,11.4667,-11.6,67.03,45,72,2.46,broken clouds
431,Requena,ES,39.4883,-1.1004,45.79,85,100,3.22,overcast clouds
432,Biak,ID,-0.9131,122.8766,82.35,68,100,2.19,overcast clouds
433,Troitskoye,RU,52.9821,84.6757,-6.84,83,1,7.07,clear sky
434,Sangar,RU,63.9242,127.4739,-34.8,93,99,3.15,overcast clouds
435,Urkut,HU,47.085,17.6439,34.32,74,96,5.48,overcast clouds
436,Kamalpur,IN,24.2,91.8333,77.16,64,29,1.52,scattered clouds
437,Paulo Ramos,BR,-4.2167,-45.1833,74.17,90,91,4.23,overcast clouds
438,Olen,BE,51.1333,4.8333,42.19,87,100,5.99,overcast clouds
439,Lake Cowichan,CA,48.825,-124.0546,32.2,99,67,1.63,broken clouds
440,Sebastian,US,35.1668,-94.2669,41.56,51,71,0.67,broken clouds
441,Nargana,PA,9.4428,-78.5906,78.6,82,39,6.51,moderate rain
442,Maragogi,BR,-9.0122,-35.2225,75.72,84,100,6.91,overcast clouds
443,Maralal,KE,1.0968,36.698,56.86,77,47,6.35,scattered clouds
444,Kerugoya,KE,-0.4989,37.2803,57.58,86,99,2.1,overcast clouds
445,Pinheiro Machado,BR,-31.5783,-53.3811,67.05,92,63,11.16,broken clouds
446,Escanaba,US,45.7453,-87.0646,23.31,67,0,5.01,clear sky
447,Leningradskiy,RU,69.3833,178.4167,13.84,90,100,9.66,overcast clouds
448,Fort Nelson,CA,58.8053,-122.7002,-20.61,76,0,6.91,clear sky
449,Magdagachi,RU,53.45,125.8,-8.18,76,4,8.39,clear sky
450,Vanavara,RU,60.34,102.2797,-5.62,88,94,8.63,overcast clouds
451,Shingu,JP,33.7333,135.9833,55.0,45,78,1.01,broken clouds
452,Dingle,PH,10.9995,122.6711,83.32,76,85,15.7,overcast clouds
453,Lafia,NG,8.4833,8.5167,71.78,35,45,1.86,scattered clouds
454,Nouadhibou,MR,20.931,-17.0347,64.33,72,7,17.07,clear sky
455,Vostok,RU,46.4856,135.8833,-3.14,88,100,13.73,overcast clouds
456,Arrecife,ES,28.963,-13.5477,62.58,72,20,5.75,few clouds
457,Bonavista,CA,48.6499,-53.1147,28.98,68,22,12.15,few clouds
458,Tsogni,GA,-2.7942,10.0988,74.91,90,100,4.52,overcast clouds
459,Vikulovo,RU,56.8167,70.6107,-12.89,93,62,3.87,broken clouds
460,Qui Nhon,VN,13.7667,109.2333,80.06,83,92,14.23,overcast clouds
461,The Valley,AI,18.217,-63.0578,78.1,78,20,6.91,few clouds
462,San Andres,CO,12.5847,-81.7006,82.42,74,20,11.5,few clouds
463,Daru,PG,-9.0763,143.2092,86.45,63,100,8.21,overcast clouds
464,Mayskiy,RU,47.6931,40.1025,24.21,29,61,18.43,broken clouds
465,Cabinda,AO,-5.55,12.2,76.6,85,100,4.21,overcast clouds
466,Uhlove,UA,44.8215,33.6045,44.02,76,100,9.57,overcast clouds
467,Troitsko-Pechorsk,RU,62.7084,56.1964,-8.63,100,88,1.66,overcast clouds
468,Vertientes,CU,21.2594,-78.1464,72.59,87,58,8.16,broken clouds
469,Sungaipenuh,ID,-2.0833,101.3833,76.46,65,95,3.42,overcast clouds
470,Harindanga,IN,22.0383,88.3214,77.63,44,0,8.75,clear sky
471,Cairns,AU,-16.9167,145.7667,84.07,82,100,6.91,light intensity shower rain
472,Balykshi,KZ,47.0667,51.8667,8.6,72,0,6.71,clear sky
473,Beatrice,US,40.2681,-96.747,23.09,54,0,3.44,clear sky
474,Chachapoyas,PE,-6.2317,-77.869,53.37,80,93,2.55,overcast clouds
475,Tingi,TZ,-11.3,35.0333,62.85,93,100,4.47,light rain
476,Tukrah,LY,32.5341,20.5791,62.13,67,21,14.65,light rain
477,Karimganj,IN,24.8667,92.35,76.5,78,19,1.52,few clouds
478,Port Shepstone,ZA,-30.7414,30.455,67.26,84,100,16.53,overcast clouds
479,Tombouctou,ML,20.0,-3.0,65.08,23,85,10.16,overcast clouds
480,Ginir,ET,7.1333,40.7,53.26,42,12,5.39,few clouds
481,Taoudenni,ML,22.6783,-3.9836,61.57,22,16,9.69,few clouds
482,Masvingo,ZW,-20.0637,30.8277,55.89,73,0,3.11,clear sky
483,Teruel,ES,40.6667,-0.6667,36.14,80,100,2.98,overcast clouds
484,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,13.8,light rain
485,Kalat,PK,29.0225,66.5916,46.76,27,91,2.89,overcast clouds
486,Rawah,IQ,34.4816,41.9093,57.27,70,23,3.27,few clouds
487,Taltal,CL,-25.4,-70.4833,64.45,81,0,5.75,clear sky
488,Muros,ES,42.7762,-9.0603,46.83,94,3,8.61,clear sky
489,Ust-Kulom,RU,61.6864,53.6902,2.25,100,86,2.42,overcast clouds
490,Hay River,CA,60.8156,-115.7999,-16.62,76,20,9.22,few clouds
491,Mollendo,PE,-17.0231,-72.0147,66.9,79,55,5.79,broken clouds
492,Pemangkat,ID,1.1667,108.9667,81.23,75,100,2.3,overcast clouds
493,Issenye,TZ,-2.0,34.3333,61.83,83,100,3.87,overcast clouds
494,Inhambane,MZ,-23.865,35.3833,72.63,80,58,11.03,broken clouds
495,Najran,SA,17.4924,44.1277,54.25,46,0,0.47,clear sky
496,Beidao,CN,34.5686,105.8933,29.25,28,98,1.21,overcast clouds
497,Yumen,CN,40.2833,97.2,13.77,63,100,6.13,overcast clouds
498,Osoyoos,CA,49.0331,-119.4524,32.76,86,100,1.14,overcast clouds
499,Peniche,PT,39.3558,-9.3811,51.12,96,99,14.99,overcast clouds
500,Bose,IT,45.4612,8.0137,43.29,79,90,0.94,overcast clouds
501,Barcelos,PT,41.5388,-8.6151,50.85,88,69,5.3,broken clouds
502,Ulaanbaatar,MN,47.9077,106.8832,-21.87,69,5,0.0,clear sky
503,Ayagoz,KZ,47.9714,80.4392,8.82,88,98,6.35,overcast clouds
504,Maloy,NO,61.9353,5.1136,42.73,71,10,9.66,clear sky
505,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,55,100,11.5,overcast clouds
506,Zhaodong,CN,46.0833,125.9833,1.56,59,16,11.92,few clouds
507,Fort Collins,US,40.5853,-105.0844,29.82,81,0,3.0,clear sky
508,Imbituba,BR,-28.24,-48.6703,73.85,95,99,19.35,moderate rain
509,Villamontes,BO,-21.25,-63.5,66.6,97,100,4.16,overcast clouds
510,Uchaly,RU,54.2996,59.4521,-1.79,99,93,3.2,overcast clouds
511,Sandane,NO,61.7728,6.215,37.44,87,100,5.75,overcast clouds
512,Mountain Home,US,43.133,-115.6912,35.08,64,100,23.02,overcast clouds
513,Esperance,AU,-33.8667,121.9,85.06,34,0,11.86,clear sky
514,Kresttsy,RU,58.2452,32.5165,11.23,93,26,3.85,scattered clouds
515,Lamar,US,33.6668,-95.5836,37.31,70,0,4.61,clear sky
516,Arcoverde,BR,-8.4189,-37.0539,68.63,87,96,4.59,light rain
517,Algiers,DZ,36.7525,3.042,55.76,62,100,5.06,overcast clouds
518,Milkovo,RU,54.7167,158.6167,22.95,81,6,4.76,clear sky
519,Hervey Bay,AU,-25.2986,152.8535,66.29,89,100,29.57,overcast clouds
520,Los Aquijes,PE,-14.0967,-75.6908,68.5,70,0,2.35,clear sky
521,Nea Fokaia,GR,40.1333,23.4,55.45,88,100,29.1,overcast clouds
522,Mufumbwe,ZM,-13.6833,24.8,60.69,97,3,4.54,clear sky
523,Abu Kamal,SY,34.4506,40.9171,56.66,81,7,6.4,clear sky
524,Pasighat,IN,28.0667,95.3333,74.86,38,5,0.78,clear sky
525,Kahului,US,20.8947,-156.47,78.96,81,40,10.36,scattered clouds
526,Saint-Georges,GD,12.0564,-61.7485,78.48,78,75,4.61,broken clouds
527,Marzuq,YE,14.4,46.4667,58.44,61,0,1.74,clear sky
528,Loubomo,CG,-4.1997,12.6739,70.92,94,100,2.48,overcast clouds
529,Gao,ML,16.6362,1.637,71.2,21,68,9.17,broken clouds
530,Tuatapere,NZ,-46.1333,167.6833,57.76,57,72,15.39,broken clouds
531,Cap-Aux-Meules,CA,47.3821,-61.8597,39.25,81,100,23.02,overcast clouds
532,Grand-Santi,GF,4.25,-54.3833,70.81,99,35,2.3,scattered clouds
533,Shahganj,IN,26.05,82.6833,66.04,51,0,4.76,clear sky
534,Maningrida,AU,-12.0667,134.2667,93.43,29,91,2.93,overcast clouds
535,Lamu,KE,-2.2717,40.902,77.72,84,96,8.52,overcast clouds
536,Marsa Matruh,EG,31.3525,27.2453,53.8,62,0,0.0,clear sky
537,Meylan,FR,45.2199,5.7901,44.08,95,96,2.64,overcast clouds
538,Shaowu,CN,27.3409,117.4831,40.26,93,100,3.42,overcast clouds
539,Kichera,RU,55.9375,110.0997,-2.7,92,100,2.19,overcast clouds
540,Lebork,PL,54.5392,17.7501,36.48,91,100,4.76,overcast clouds
541,Slavyanka,RU,42.8633,131.3847,14.59,51,35,19.71,scattered clouds
542,Gravdal,NO,68.1214,13.5031,40.93,74,99,6.89,overcast clouds
543,Challans,FR,46.8436,-1.8749,43.0,94,7,10.85,clear sky
544,Elliot Lake,CA,46.3834,-82.6331,25.47,87,100,16.51,light snow
545,Opuwo,NA,-18.0607,13.84,70.34,49,61,1.63,broken clouds
546,Wadena,US,46.4425,-95.1361,8.35,85,0,3.44,clear sky
547,Egvekinot,RU,66.3167,-179.1667,10.47,97,100,2.33,overcast clouds
548,Aksu,CN,41.1231,80.2644,18.25,18,21,2.82,few clouds
549,Chabahar,IR,25.2919,60.643,75.33,38,59,1.74,broken clouds
550,Cherepovets,RU,59.1333,37.9,1.22,78,40,0.0,scattered clouds
551,Macas,EC,-2.3167,-78.1167,68.16,97,100,3.62,moderate rain
552,Touros,BR,-5.1989,-35.4608,77.61,74,84,9.13,broken clouds
553,Orange,US,33.7,-117.7675,58.55,69,4,1.99,clear sky
554,Shanhetun,CN,44.7,127.2,6.75,56,97,15.95,overcast clouds
555,Green River,US,41.5286,-109.4662,21.6,63,13,3.51,few clouds
556,Taboga,IT,46.2663,13.1092,44.74,83,94,6.38,overcast clouds
557,Pointe Michel,DM,15.25,-61.3833,77.29,76,5,13.6,clear sky
